/GlassLibrary/Archive
|-- [4.0K]  Alchemy
|   |-- [291K]  A_General_Look_at_Alchemy.pdf
|   |-- [8.0K]  AlchemicalManuscripts
|   |   |-- [7.9M]  AlchemicalManuscriptSeriesV10.pdf
|   |   |-- [ 11M]  AlchemicalManuscriptSeriesV11.pdf
|   |   |-- [ 11M]  AlchemicalManuscriptSeriesV12.pdf
|   |   |-- [ 15M]  AlchemicalManuscriptSeriesV13.pdf
|   |   |-- [ 19M]  AlchemicalManuscriptSeriesV14.pdf
|   |   |-- [9.5M]  AlchemicalManuscriptSeriesV15.pdf
|   |   |-- [8.2M]  AlchemicalManuscriptSeriesV16.pdf
|   |   |-- [ 36M]  AlchemicalManuscriptSeriesV1.pdf
|   |   |-- [ 34M]  AlchemicalManuscriptSeriesV2.pdf
|   |   |-- [ 42M]  AlchemicalManuscriptSeriesV3.pdf
|   |   |-- [ 55M]  AlchemicalManuscriptSeriesV4.pdf
|   |   |-- [ 56M]  AlchemicalManuscriptSeriesV5.pdf
|   |   |-- [ 29M]  AlchemicalManuscriptSeriesV6.pdf
|   |   |-- [ 13M]  AlchemicalManuscriptSeriesV7.pdf
|   |   |-- [ 42M]  AlchemicalManuscriptSeriesV8.pdf
|   |   `-- [ 46M]  AlchemicalManuscriptSeriesV9.pdf
|   |-- [6.0M]  Alchemical_Symbols.pdf
|   |-- [6.6M]  Alchemists_Handbook.pdf
|   |-- [ 14M]  Compendium_Rarissimum.pdf
|   `-- [ 39M]  Natural_Magick.pdf
|-- [4.0K]  AnarchyCookbooks
|   |-- [785K]  Anarchists+Cookbook++IV+4.14.pdf
|   |-- [897K]  Anarchy_Cookbook_Version_2000.pdf
|   |-- [630K]  [MR] Anarchist Cookbook V.rar
|   `-- [ 14M]  the-anarchist-cookbook.pdf
|-- [4.0K]  Computers
|   |-- [   0]  AI&MachineLearning
|   |   `-- [ 13M]  Machine Learning For Dummies (John Paul Mueller - Luca Massaron).pdf
|   |-- [   0]  Apache
|   |   |-- [528K]  CIS_Apache_Benchmark_v2.1.pdf
|   |   `-- [1.3M]  CIS_Apache_Benchmark_v2.2.pdf
|   |-- [   0]  Forensics
|   |   |-- [900K]  CFTT Computer Forensics Tool Testing HandBook - 08.11.2015.pdf
|   |   |-- [1.8M]  Intro to Digital Forensics.pdf
|   |   `-- [ 11M]  Study of Peer-to-Peer Network Based Cybercrime Investigation.pdf
|   |-- [ 24K]  Hacking&Malware
|   |   |-- [ 16M]  501 Website Hacking Secrets.pdf
|   |   |-- [615K]  A Beginners Guide To Hacking Computer Systems.pdf
|   |   |-- [6.3M]  Advanced Penetration Testing Hacking 2017.pdf
|   |   |-- [ 14M]  Advanced_Persistent_Threat_Hacking.pdf
|   |   |-- [248K]  Automated Credit Card Fraud.pdf
|   |   |-- [1.4M]  Black Book of Viruses and Hacking.pdf
|   |   |-- [ 80K]  BlackHat DC 2011 Grand Workshop - Opening Housings - Security Bits and One-Way Screws.pdf
|   |   |-- [4.1M]  BlackHat DC 2011 Grand Workshop.pdf
|   |   |-- [354K]  Bluetooth Hacking.pdf
|   |   |-- [ 12M]  Certified Ethical Hacker 2016.pdf
|   |   |-- [2.6M]  Computer Viruses, Hacking and Malware attacks for Dummies.pdf
|   |   |-- [272K]  Cracking Passwords Guide.pdf
|   |   |-- [7.7M]  Cyber-Physical Attack Recover.pdf
|   |   |-- [436K]  Data Retrieval over DNS in SQL Injection Attacks.pdf
|   |   |-- [ 30M]  DEFCON-24-Anto-Joseph-Fuzzing-Android-Devices.pdf
|   |   |-- [1.3M]  DEFCON-24-Brad-Dixon-Pin2Pwn-How-to-Root-An-Embedded-Linux-Box-With-A-Sewing-Needle.pdf
|   |   |-- [1.9M]  DEFCON-24-Chapman-Stone-Toxic-Proxies-Bypassing-HTTPS-and-VPNs.pdf
|   |   |-- [6.1M]  DEFCON-24-Fitzpatrick-and-Grand-101-Ways-To-Brick-Your-Hardware.pdf
|   |   |-- [795K]  DEFCON-24-Thomas-Wilhelm-Intrusion-Prevention-System-Evasion-Techniques.pdf
|   |   |-- [1.1M]  DEFCON-24-Ulf-Frisk-Direct-Memory-Attack-the-Kernel.pdf
|   |   |-- [4.4M]  Disabling the MacBook Webcam Indicator LED.pdf
|   |   |-- [453K]  EN - NoSQL, No injection - Ron, Shulman-Peleg, Bronshtein.pdf
|   |   |-- [6.1M]  Essential Skills for Hackers.pdf
|   |   |-- [229K]  Exploiting Format String Vulnerabilities.pdf
|   |   |-- [7.6M]  Exploiting Software - How To Break Code.pdf
|   |   |-- [8.2M]  Hack Attacks Revealed.pdf
